10th(%),12th(%),Diploma Marks ,Overall CGPA,Overall %,Current backlogs,Score/800,Aptitude,English,Quantitative,Analytical,Domain,Computer Fundamentals,Coding,Written English,COMPANY PLACED
62,60,0,6.292133333,55.42,1,437,40,27,33,60,60,20,0,28,None
72.16,71.3,0,2.769666667,20.2,4,295,29,33,27,27,30,27,0,0,None
80.16,59,0,5.198555556,44.49,3,470,49,67,27,53,0,33,0,40,None
90.72,86,0,7.655777778,69.06,0,560,64,47,67,80,50,47,8,59,None
86.4,81.16,0,7.347666667,65.98,0,541,56,73,40,53,40,60,0,79,Phable Care/Capgemini
93,60,0,7.010666667,62.61,0,485,47,33,53,53,50,67,18,42,BankBazaar.com
83,74,0,6.860111111,61.1,0,450,33,33,27,40,40,47,0,55,Qspiders/Seventh Sense/Verzeo/DXC Technologies
94.24,81.16,0,7.676333333,69.26,0,507,47,53,20,67,45,40,10,77,Karmic Design Pvt. Ltd.
82.56,69.5,0,7.417444444,66.67,0,477,47,47,20,73,35,27,0,19,SLK Software
84.64,77.16,0,7.547111111,67.97,0,497,47,33,27,80,75,53,0,52,Kaynes Technology/Wipro Ltd.
89,82,0,6.701444444,59.51,0,556,64,73,47,73,65,20,10,70,Phable Care
78,68,0,6.376,56.26,0,488,47,87,33,60,60,20,0,28,None
70,66,0,7.156111111,64.06,0,451,44,40,7,0,40,33,0,38,Quality Kiosk/Elcamino Software Pvt Ltd
74,70,0,6.164111111,54.14,0,445,40,40,20,27,0,53,0,43,Qspiders
89.44,92.66,0,8.448111111,76.98,0,541,62,60,27,27,30,27,0,0, iWave Systems Technologies Pvt. Ltd
90.08,70.08,0,6.511111111,57.61,0,478,44,67,33,40,35,20,0,42,None
80.1,63.5,0,6.763,60.13,0,541,60,60,27,53,0,33,0,40,Elcamino Software Pvt Ltd
79.04,79,0,6.669111111,59.19,0,450,40,33,67,80,50,47,8,59,Elcamino Software Pvt Ltd
75,81,0,7.522666667,67.73,0,508,53,53,40,53,40,60,0,79,Blocked(Poornam)
93,83,0,8.124888889,73.75,0,566,56,40,53,53,50,67,18,42,Qspiders/Capgemini
80,85,0,7.482,67.32,0,543,53,53,27,40,40,47,0,55,Accenture/Kaynes Technology
78,65,0,6.2188,54.69,1,445,38,53,20,67,45,40,10,77,None
80,60,0,5.946444444,51.96,0,345,20,13,20,73,35,27,0,19,None
78.56,80.16,0,5.971555556,52.22,0,320,29,40,27,80,75,53,0,52,None
73.92,69,0,6.175555556,54.26,0,499,53,67,47,73,65,20,10,70,None
74,64,0,5.736666667,49.87,3,474,49,33,7,47,20,60,0,60,None
79,69,0,6.374444444,56.24,1,356,31,27,33,60,30,13,10,43,None
75.52,67.16,0,6.552777778,58.03,0,356,22,27,47,33,0,40,0,61,None
93.76,78,0,6.545333333,57.95,0,475,44,53,60,67,25,27,0,60,Phable Care
87.04,85.5,0,7.460333333,67.1,0,502,49,53,20,47,50,60,0,40,None
87.2,76,0,6.579444444,58.29,0,532,56,60,53,67,60,60,10,71,Qspiders
78,69,0,6.104888889,53.55,0,379,31,13,13,73,0,73,0,71,None
72,65,0,6.170666667,54.21,0,456,47,33,27,80,25,53,10,42,None
84.96,82.16,0,7.475444444,67.25,0,527,58,47,60,67,80,60,43,76,Qspiders/Capgemini
88,82,0,7.779666667,70.3,0,525,56,33,33,73,55,67,55,63,None
90.24,73,0,7.498555556,67.49,0,547,53,40,20,40,35,47,0,81,Elcamino Software Pvt Ltd
91.02,64,0,6.362,56.12,0,454,40,40,27,20,0,0,0,0,Newton school
82.88,70.83,0,7.677222222,69.27,0,604,71,67,13,33,0,7,0,40,Novigo Solutions
91.2,88.33,0,7.562666667,68.13,0,473,42,27,40,53,20,47,0,52,Robosoft Technologies Pvt. Ltd.
93.6,81.16,0,7.189777778,64.4,0,508,47,60,47,67,20,20,0,43,None
88.48,75,0,7.419777778,66.7,0,500,47,53,27,40,0,33,0,47,None
55,65,0,5.703111111,49.53,0,428,40,47,33,27,40,27,0,37,None
91.2,86.5,0,8.405,76.55,0,517,47,60,27,53,25,33,0,40,Wipro Technologies Pvt. Ltd.
76,67,0,6.475,57.25,1,496,58,53,27,67,30,53,0,41,Infosys Ltd.
86.72,72.16,0,7.762222222,70.12,0,525,53,53,27,80,45,60,0,65,Iopex Technologies
79,70,0,6.140888889,53.91,0,438,40,33,40,40,0,47,0,36,None
85.4,72,0,6.864222222,61.14,0,400,33,53,47,60,0,13,0,42,None
94.4,81.33,0,7.201111111,64.51,0,470,40,47,53,73,45,40,0,47,None
83.2,63.83,0,6.471666667,57.22,0,389,29,20,53,80,0,53,20,53,None
83,76,0,7.063222222,63.13,0,355,33,13,53,67,50,67,93,44,None
89.6,86.3,0,8.072555556,73.23,0,605,69,60,27,53,30,53,0,66, iWave Systems Technologies Pvt. Ltd
74.7,83.5,0,6.1,53.5,1,456,42,27,33,67,45,47,0,33,Elcamino Software
71.71,86,0,7.36,66.1,0,441,38,60,20,33,30,33,0,34,Intellipaat Software Solutions/Techmahindra Ltd./NTT Data
87.2,80.5,0,7.2,64.5,0,479,44,47,40,47,25,47,0,45,Karmic Design/Sasken Technologies
87.4,64,0,8.7,63.5,0,449,38,60,20,33,45,40,0,72,Capgemini/Revature
96.6,80.65,0,6.73,59.8,0,458,33,60,13,27,55,40,0,40,SKOLAR/Teachnook/RL Institute of Nautical Science/NTT Data
92.8,88.9,0,8.04,72.9,0,548,58,73,33,67,45,53,0,78,Winwire Technologies Pvt. Ltd./Wipro Ltd./Mindtree Ltd.
92.8,91,0,8.21,74.6,0,449,36,20,27,60,25,33,0,29,Onward Technologies/Wipro Ltd.
81.12,72.16,0,6.3,55.5,1,339,29,27,7,53,30,33,0,25,Wipro Ltd.
77,74,0,7.19,64.4,0,512,47,73,7,60,35,53,100,57,TCS Ltd./Techmahindra Ltd./Infosys Ltd./Capgemini
95.04,87.5,0,8.36,76.1,0,453,36,27,20,60,30,67,0,36,Wipro Ltd./Harman Connected Services
72.32,60.67,0,6.52,57.7,0,472,49,53,47,47,40,40,0,35,Atos Syntel
78.88,72.66,0,6.2,54.5,1,321,16,7,27,13,35,33,0,10,Pinclick
91.2,81.33,0,6.9,61.5,0,364,29,27,40,20,40,27,0,38,RL Institute of Nautical Science/NTT Data
87,79,0,7.8,75,4,449,40,40,40,40,0,33,0,78,None
86.72,84.83,0,7.65,69,0,379,22,33,0,33,50,80,3,40,Wipro Ltd./Poornam Infovision Pvt. Ltd./Ernst & Young/Capgemini
69,72,0,7.24,64.9,0,470,47,40,33,67,25,27,0,45,Wipro Ltd.
86.56,70,0,6.36,56.1,0,351,27,33,27,20,20,53,0,25,None
71,59.83,0,6.75,60,0,357,24,27,27,20,35,40,0,32,None
86.4,79.6,0,7.03,62.8,0,472,44,60,27,47,20,0,0,0,SSI People/Intellipaat Software Solutions
92,92,0,8,72.5,0,539,53,67,20,73,50,47,24,54,Winwire Technologies Pvt. Ltd./Ernst & Young/Wipfli
76.96,73.16,0,6.61,58.6,1,364,29,20,20,47,30,33,0,41,None
87,68,0,6.1,53.5,2,393,27,40,20,20,35,53,0,49,None
73.76,67.33,0,6.2,54.5,2,341,24,40,7,27,35,27,0,19,None
69.82,75,0,6.25,55,0,349,33,27,40,33,0,33,0,13,Capgemini
86.83,88,0,8.84,80.9,0,584,58,67,47,60,50,53,96,57,iWave Systems Technologies/Sonata Software Pvt. Ltd./Ernst & Young/Capgemini/Park Controls and Communications/Karmic Design
73.92,69.83,0,6.1,53.5,0,352,24,13,33,27,35,27,0,32,None
91.84,86.16,0,8.02,72.7,0,520,53,67,40,53,60,40,10,37,TCS Ltd./Ernst & Young/Wipfli India/Karmic Design
95.04,84,0,8.04,72.9,0,474,40,40,33,47,45,60,0,74,iWave Systems Technologies
83.68,68,0,5.5,47.5,3,308,27,20,27,33,30,20,0,10,None
97.76,93.5,0,9,82.5,0,599,73,80,67,73,65,67,0,68,Wipro Ltd./RL Institute of Nautical Science
85,73,0,6.79,60.4,0,484,49,33,47,67,25,53,10,24,TCS Ltd.
90,83,0,6.7,59.5,0,436,31,40,33,20,35,47,0,30,RL Institute of Nautical Science
8.6,72.8,0,8.56,78.1,0,523,58,60,47,67,60,53,0,33,Ernst & Young
9.6,86.5,0,7.8,70.5,0,529,49,67,27,53,45,47,45,80,TCS Ltd./iWave Systems Technologies/Wipro Ltd.
76.16,62.2,0,6.5,57.5,1,439,40,33,27,60,45,27,0,33,Elcamino Software/Amazon/Pinclick
95,78,0,6.43,56.8,0,499,49,67,20,60,25,53,0,33,None
91,83,0,6.45,57,0,359,22,0,0,67,0,40,0,27,None
74.8,73,0,6.3,55,0,466,42,53,33,40,50,60,3,71,None
93.44,89,0,8.26,75.1,0,581,67,8,33,87,55,73,35,34,Sonata Software Pvt.ltd/Harman
81.12,82,0,7.1,63.5,0,451,38,53,20,40,35,40,0,48,None
88,76,0,7.5,65,0,358,20,7,13,40,20,33,0,37,Skolar/Wipro Ltd.
77,72,0,7.02,62.7,0,433,38,47,27,40,35,0,0,0,None
76,63,0,6.8,60.5,0,332,22,27,27,13,0,7,0,8,None
94.4,75.83,0,7.86,71.1,0,441,36,47,13,47,50,47,0,36,Wipro Ltd./Capgemini
89.44,83.16,0,8.02,72.7,0,469,40,67,13,40,30,53,0,53,Ernst & Young/ Capgemini
87.84,81,0,6.95,62,0,454,40,53,20,47,0,27,0,37,None
81,80,0,6.75,60,0,372,29,53,7,27,35,33,0,43,Skolar
86.72,70.5,0,6.64,58.8,1,432,38,33,40,40,20,53,0,22,Intellipaat Software Solutions
85.28,59,0,6.8,60.5,0,499,53,60,47,53,55,40,0,44,HashedIn by Deloitte
93.44,77.83,0,8.07,73.2,0,509,49,53,27,67,30,20,0,49,Wipro Ltd./BNP Paribas
98,84,0,7.16,64.1,0,491,49,47,40,60,0,40,0,32,Skolar/Infosys Ltd./ Harman connected services
86,67,0,6.3,55.5,0,513,51,67,40,47,300,20,35,74,Wipro Ltd./Infosys Ltd./Harman connected service
85.12,79.5,0,7.79,70.4,0,553,58,53,60,60,0,60,20,41,Wipro Ltd./Poornam infovision Pvt.Ltd./Infosys
70,58.5,0,6.8,60.5,6,453,47,40,40,60,0,27,60,40,CSS Corp
74.08,72.5,0,6.01,52.6,0,452,42,53,33,40,35,40,0,55,Wipro Ltd./Capgemini
82,89,0,8.07,73.2,0,445,36,47,13,47,45,33,0,32,Wipro Ltd.
93.6,82.16,0,7.38,66.3,0,542,58,67,33,73,25,33,35,55,TCS Ltd.
90.88,76.66,0,6.8,60.5,0,358,20,40,20,0,0,0,0,0,None
76.8,68.83,0,6.5,57.5,0,458,47,40,33,67,20,0,0,24,Wipro Ltd.
82,70,0,7,62.5,0,370,29,40,27,20,0,67,0,37,Capgemini
79.2,72.5,0,6.54,57.9,0,395,31,27,33,33,30,33,0,33,None
94,78,0,6.28,55.3,0,434,36,53,7,47,15,20,0,71,Infosys Ltd./ Huron Eurasia India Pvt. Ltd.
96.32,88,0,8.07,73.2,0,473,42,40,33,53,35,47,0,40,Poornam Infovision/Skolar/Hexaware Technologies
90.2,78.9,0,7.93,71.8,0,503,49,60,20,67,50,47,0,73,Glow Touch Technologies
90,96.7,0,7.6,68.5,0,484,42,60,13,53,20,53,14,41,Poornam Infovision Pvt. Ltd./Infosys Ltd./Sonata Software
80.64,68,0,6.33,55.8,0,343,29,40,13,33,30,27,0,31,None
93.6,80.33,0,8.25,75,0,505,49,73,7,67,30,70,0,49,TCS Ltd./Infosys Ltd./Ernst & Young
87.2,75,0,6.9,61.5,0,449,38,60,13,40,35,20,0,50,7 edge
89.44,85.2,0,7,62.5,0,544,53,60,53,47,50,60,68,47,iWave Systems Technologies/Wipro Ltd./Wipfli  India
88,75,0,6.18,54.3,0,442,38,53,13,47,35,27,0,41,None
90.08,70,0,7.28,65.3,0,444,38,53,20,40,45,60,35,0,TCS Ltd./Infosys Ltd.
66.65,59.33,0,6.5,57.5,0,427,40,40,33,47,20,27,0,17,None
82.88,73.5,0,6.42,56.7,0,464,49,33,53,60,0,0,0,0,None
84,86.17,0,7.6,68.5,0,493,51,67,33,53,0,40,0,37,iWave Systems Technologies/TCS Ltd./Infosys Ltd./Wipfli India
72.16,66.16,0,6.3,55.5,0,479,51,53,47,53,0,47,0,49,Harman Connected Services/Wipro Ltd.
82.24,68.83,0,6.51,57.6,0,472,56,47,40,80,0,27,0,0,Skolar/Upskillz
96.48,86.5,0,7.51,67.6,0,485,42,47,40,40,50,47,0,78,Maveric Systems/Ernst & Young/Skolar
90,73,0,6.65,59,0,529,60,73,33,73,30,53,0,59,TCS Ltd./Infosys Ltd./Capgemini
90,91.6,0,7.43,66.8,0,546,58,73,27,73,30,20,45,58,TCS Ltd.
81.28,76.66,0,7.08,63.3,0,451,40,53,13,53,35,40,0,33,Codecraft Technologies Pvt. Ltd./Infosys Ltd.
92,84,0,7.1,63.5,0,523,60,80,27,73,40,0,0,0,Wipro Ltd./Winwire Technologies Pvt. Ltd./Ernst & young
88.64,76,0,6.8,60.5,0,457,31,33,20,40,50,47,0,39,Mindtree Ltd./Capgemini
93.76,85.5,0,8.8,80.5,0,542,56,60,40,67,50,40,24,52,iWave Systems Technologies/Wipro Ltd./TCS Ltd.
87.5,75,0,7.17,64.2,0,592,53,80,40,67,45,60,100,62,Mangalore Infotech Solutions/Techmahindra Ltd./Wipro Ltd.
87,86,0,7,62.5,0,537,49,33,33,67,45,47,61,65,None
88,72,0,8.53,77.8,0,572,64,67,47,80,25,73,45,53,Wipro Ltd./Poornam Infovision Pvt. Ltd./Infosys Ltd./Mindtree Ltd.
100,90,0,8.02,72.7,0,587,76,80,67,80,55,67,10,51,Infosys Ltd./Winwire Technologies Pvt. Ltd./Wipro Ltd./Comtas AG/Hexaware Technologies
90.88,87.66,0,7.06,63.1,0,478,47,47,20,73,15,33,0,25,Skolar/Wipfli
88.8,73.5,0,7.1,63.5,0,464,44,40,40,53,35,27,0,26,Codecraft Technologies Pvt. Ltd.
94,80,0,7.55,68,0,535,58,67,33,73,40,40,0,61,NTT Data
89.44,89.83,0,7.93,71.8,0,503,49,60,27,60,30,47,10,40,Atos Syntel
84.32,58,0,6.25,55,0,486,47,60,27,53,40,20,35,61,None
87,78.5,0,7.08,63.3,0,481,44,47,27,60,50,53,0,55,Capgemini
92.96,86.16,0,8.75,80,0,517,47,47,20,73,40,40,45,64,Robosoft Technologies/Wipro Ltd./Infosys Ltd./Capgemini
79,83,0,7,62.5,0,473,87,53,33,47,40,40,45,10,Infosys Ltd.
87.04,60.08,0,7.08,63.3,0,424,36,53,7,47,15,53,0,24,Skolar
92.6,84.6,0,7.33,65.8,0,526,51,73,33,47,60,67,0,71,Infosys Ltd.
80.64,77.33,0,8.15,74,0,494,51,60,53,40,20,27,0,48,Wipro Ltd.
82,74,0,6.8,60.5,0,426,36,33,33,40,15,20,0,29,None
91.52,80.83,0,8.25,75,0,488,42,27,27,73,45,53,0,86,Maveric Systems/Capgemini/Mindtree Ltd.
93.44,82.33,0,7.91,71.6,0,546,56,67,27,73,40,80,38,40,IBM India Pvt. Ltd./iWave Systems Technologies/Techmahindra Ltd./Infosys Ltd./Winwire Technologies Pvt. Ltd./Capgemini
89.83,86.6,0,7.86,71.1,0,458,38,60,27,27,30,40,0,53,UDEAT
88,83,0,7.64,68.9,0,467,47,53,13,73,20,20,0,0,Robosoft Technologies Ltd.
91,72,0,6.8,60.5,0,353,33,40,33,27,0,33,0,50,UDiSn
88,82.5,0,8.3,75.5,0,407,22,27,7,33,35,40,96,43,oCEsT
76,80.83,0,7.72,69.7,0,397,27,33,0,47,30,67,0,44,Infosys Ltd.
94.4,84,0,8.05,73,0,485,44,40,30,60,40,60,0,38,UdEST
86.4,80.83,0,6.76,60.1,0,344,31,27,27,40,35,0,0,0,Mindtree Ltd./Codecraft Technologies Pvt. Ltd./Revature
67.36,56.04,0,6.67,59.2,1,433,44,53,27,53,0,33,0,28,None
66.88,70,0,7.18,64.3,0,449,42,53,40,33,40,27,0,25,None
