10th(%),12th(%),Diploma Marks ,Overall CGPA,Overall %,Current backlogs,Score/800,Aptitude,English,Quantitative,Analytical,Domain,Computer Fundamentals,Coding,Written English,COMPANY PLACED
60,0,62,6.47,57.2,0,337,24,20,7,47,20,27,0,28,None
70.3,54,0,6,52.5,4,479,51,53,47,53,0,47,0,49,None
85,70,0,5.77,50.18,1,470,44,47,40,47,0,53,0,65,None
80.8,72.5,0,7.57,68.2,0,527,51,33,60,60,35,67,51,72,TCS Ltd/Elcamino Software Pvt Ltd
74,65,0,6.29,55.38,0,470,44,53,47,33,25,53,42,55,None
88,85,0,7.43,66.84,0,529,51,60,47,47,30,60,43,59,"TCS Ltd.,/Codecraft Technologies Pvt. Ltd."
92.8,83.3,0,8.07,73.16,0,557,58,33,67,73,35,67,45,58,None
91.68,84.66,0,7.4,66.47,0,569,67,80,33,87,50,47,10,63, iWave Systems Technologies Pvt. Ltd
79.5,79.6,0,7.25,65.04,0,510,51,80,13,60,30,47,0,62,None
62,62,0,7.04,62.92,0,431,40,33,20,67,0,47,0,0,None
90.08,82,0,6.91,61.64,0,560,64,67,60,67,40,80,10,58,PlanetSpark
73.76,62.83,0,6.75,60.02,0,472,44,60,33,40,20,47,0,74,None
87,68,56,5.18,44.25,0,325,29,53,13,20,25,0,0,0,None
81.7,80.16,0,7.49,67.37,0,521,51,73,27,53,35,53,14,77,Rupeek(Cocubes)
84.4,68.3,0,7.65,69.01,0,500,53,73,33,53,0,33,10,37,Lido Learning/Poornam Infovision/Qspiders/Accenture
83.2,76.3,0,6.68,59.33,0,546,64,53,67,73,0,60,45,39,Novigo Solutions
87.04,68.83,0,6.31,55.61,0,496,51,53,33,67,40,53,10,45,None
92.64,79.83,0,7.81,70.63,0,508,47,60,20,60,65,60,10,60,Poornam Infovision
88.64,79.2,0,8.16,74.15,0,502,53,60,60,40,35,67,0,72,Robosoft Technologies Pvt. Ltd.
90,89,0,6.54,57.94,0,479,40,53,13,53,30,80,43,57,Novigo Solutions/ Infosys Ltd.
70.3,66,0,7.44,66.86,0,506,51,67,27,60,45,67,10,54, iWave Systems Technologies Pvt. Ltd/Infosys Ltd.
95,67.4,0,8.02,72.75,0,574,53,53,67,40,75,80,100,88,Poornam Infovision/Accenture/Kanini/Qspiders/FIS India Pvt.Ltd./Capgemini
8.4,58,0,7.48,67.29,0,553,69,47,80,80,40,60,0,72,PlanetSpark/Qspiders/Seventh Sense/Quality Kiosk/
86.08,71.16,0,7.54,67.94,0,515,51,60,20,73,35,60,10,59,Codilar Technologies Pvt. Ltd.
76.8,72,0,7.97,72.18,0,466,40,47,33,40,35,53,37,42,Infosys Ltd.
95,88,0,8.59,78.36,0,646,71,60,60,93,50,87,100,57, iWave Systems Technologies Pvt. Ltd./Accenture/Winman Software Pvt.Ltd.
85.5,82.83,0,6.9,61.49,0,556,64,53,53,87,0,73,17,65,Elcamino Software Pvt Ltd/Seventh Sense/Juego studio
89,78,0,7,62.54,0,481,47,60,40,40,0,40,0,45,None
92.4,74,0,7.04,62.94,0,508,51,47,60,47,30,47,7,68,Elcamino Software Pvt Ltd
80.96,87,0,7.33,65.76,0,549,60,40,73,67,35,53,38,68,SLK Software/Vyshnavi Information Technology
90,92,0,8.35,75.96,0,578,69,53,60,93,50,47,10,69,SLK Software/Accenture
82,73,0,6.97,62.21,3,483,42,80,0,47,50,80,58,62,Juego Studio/Hackwithinfy
81.92,77.33,0,7.61,68.57,0,528,53,47,47,67,40,60,24,59,None
82.24,72.66,0,7.17,64.2,0,526,56,73,40,53,45,40,36,51,Opteamix India Business Solutions
70,60,0,7.37,66.15,0,446,38,40,33,40,55,47,10,80,None
85,82,0,6.77,60.16,0,482,47,330,27,80,20,33,0,40,None
83,77,0,7.57,68.2,0,448,38,60,33,20,35,53,0,38,Poornam Infovision
70.3,60,0,7.28,65.34,0,463,42,47,20,60,40,53,0,54,None
66.24,51.83,0,6.11,53.6,0,422,38,27,40,47,25,27,0,36,None
72,55,0,6.85,61,0,526,64,67,47,80,50,53,0,44,Hexaware Technologies Pvt. Ltd./PlanetSpark
75,75,0,6.08,53.25,0,512,51,47,27,80,45,60,0,85,Evosys/Capgemini
91.68,79.6,0,7.98,72.28,0,500,47,47,47,47,35,60,19,47,None
89,78,0,8.01,72.64,0,452,33,33,7,60,30,53,10,70,Codilar Technologies Pvt. Ltd./Qspiders/Verzeo
93.6,83.1,0,7.36,66.14,0,535,53,73,20,67,45,60,10,66,"Infosys Ltd.,/SLK Software"
93.1,82,0,7.08,63.3,0,491,40,33,20,67,40,80,89,68,Robosoft Technologies Pvt. Ltd./
84,80.5,0,5.82,50.7,3,471,42,53,27,47,0,53,28,58,None
88.16,82.83,0,7.7,69.48,0,520,51,67,27,60,0,53,0,81, iWave Systems Technologies Pvt. Ltd
84.64,66.6,0,7.36,66.07,0,475,44,53,27,53,40,40,0,50,Infosys Ltd.
82,81,0,7.33,65.78,0,458,38,20,27,67,25,60,33,51,None
89.3,87.5,0,8.58,78.31,0,596,60,67,60,53,30,80,100,59,Codecraft Technologies Pvt. Ltd.
89,91,0,8.14,73.88,0,525,49,40,47,60,30,60,43,59, iWave Systems Technologies Pvt. Ltd
68.4,58,0,6.09,53.37,0,367,27,47,0,33,0,53,0,48,None
89.92,82.33,0,8.13,73.84,0,635,67,80,33,87,65,73,94,74,Poornam Infovision/Techmahindra
89.12,87,0,8.57,78.19,0,604,67,73,40,87,50,73,33,74,Robosoft Technologies/TCS Ltd./Accenture
87.8,75.2,0,7.22,64.69,0,538,53,60,53,47,55,73,42,62,None
83.33,79.17,0,8.61,78.6,0,572,62,80,40,67,25,73,41,58,Robosoft Technologies Pvt. Ltd.
70,52,0,4.85,40.98,2,339,22,27,0,40,0,27,0,54,None
83.2,63.2,0,7.49,67.41,0,445,53,33,27,53,15,40,0,61,Cognizant/Infosys Ltd./Accord
85.44,87.5,0,8.33,75.83,0,536,53,53,80,27,60,67,41,69,Tata Elxsi/Wipro Ltd.
64,72,0,5.91,51.56,0,511,53,53,33,73,40,73,10,70,None
80,70,0,6.54,57.95,0,436,38,53,7,53,15,40,0,12,None
89.44,72,0,6.22,54.73,0,522,53,27,60,73,55,60,43,49,None
86.5,79.3,0,7.06,63.1,1,464,31,47,27,20,45,53,0,25,Iopex Technologies
90.72,85.5,0,9,82.54,0,613,67,40,80,80,55,80,78,61,TCS Ltd.
84.96,84,0,8.06,73.13,0,497,47,40,47,53,60,40,0,58,None
68,60,0,5.81,50.63,0,286,11,13,0,20,0,33,0,0,None
88,62,0,6.89,61.35,0,408,29,47,20,20,25,60,0,55,None
87.52,74.33,0,7.82,70.71,0,557,53,67,33,60,60,60,100,57,Cognizant
88.16,87.8,0,7.75,70.04,0,464,38,40,20,53,0,40,10,66,Poornam Infovision
66,78.66,0,7.24,64.88,0,494,51,67,7,80,25,33,0,44,None
82.08,83.83,0,7.49,67.39,0,541,56,60,33,73,55,60,10,64,Elcamino Software Pvt Ltd
95,69.6,0,8.01,72.64,0,539,60,47,60,73,0,53,10,66,Poornam Infovision/Proxelera/FIS India Pvt. Ltd. 
78.8,75,0,6.27,55.16,0,298,11,33,0,0,30,33,0,32,None
88,80,0,7.44,66.91,0,472,40,13,40,67,30,67,10,58,Poornam Infovision
86,72,0,6.95,62.01,0,485,44,33,33,67,30,60,10,56,Mindtree Ltd./Sonata Software Pvt. Ltd.
90.88,79.6,0,7.35,65.97,0,524,60,47,53,80,40,47,0,27,Blocked(Poornam)
82.24,78,0,7.63,68.84,0,536,56,27,73,67,15,47,45,82,Infosys Ltd./Techmahindra
90,80,0,7.08,63.31,0,527,53,73,20,67,50,53,0,57,Atos Syntel
95.04,80,0,6.06,53.1,2,520,53,53,40,67,35,67,0,56,Wipro Technologies Pvt. Ltd.
74,68,0,5.91,51.62,0,302,27,27,20,33,30,27,0,0,None
67,74,0,6.74,59.87,0,450,38,67,13,33,30,40,35,52,Elcamino Software Pvt Ltd
89.44,84.16,0,8.51,77.55,0,544,53,60,40,60,65,60,0,77,SLK Software
91.68,86,0,7.85,70.98,0,560,62,67,40,80,60,53,0,55,Poornam Infovision/IBM India Pvt. Ltd./Infosys Ltd.
88.8,80.66,0,7.76,70.08,0,577,60,80,60,40,60,47,65,70,Infosys Ltd./Cognizant/BankBazaar.com/Quality Kiosk/Accord
94.08,76.16,0,8.41,76.64,0,602,62,67,53,67,45,80,65,82,Accenture
85.23,71,0,7.71,69.59,0,523,56,53,40,73,25,47,10,58,Codilar Technologies Pvt. Ltd./Poornam Infovision/Qspiders
84.64,73.6,0,7.35,65.98,0,496,44,47,27,60,40,73,42,48, iWave Systems Technologies Pvt. Ltd
77.9,78.16,0,7.37,66.17,0,514,51,40,53,60,5,53,7,71,Blocked(Poornam)
74,69,0,6.25,55.02,0,455,40,27,40,53,35,33,25,70,TCS Ltd.
90,72,0,4.4,36.47,7,435,36,33,27,47,40,60,0,38,None
87,77,0,5.98,52.25,0,492,49,47,47,53,15,60,0,58,Infosys Ltd.
85,81,0,6.9,61.47,1,477,42,33,47,47,40,53,0,77,None
70.56,72.83,0,7.22,64.7,0,437,38,33,33,47,30,67,0,0,Accenture
75.2,81.33,0,6.58,58.32,0,456,40,40,27,53,50,53,0,39,TCS Ltd.
90.8,78,0,7.01,62.56,0,509,49,60,20,67,45,60,0,69,None
82.24,78.42,0,8.17,74.18,0,535,56,60,40,67,45,73,0,54,TCS Ltd.
87,70,0,7.22,64.72,0,464,42,33,53,40,25,53,0,39,None
70.04,75.5,0,8.16,74.12,0,483,44,40,40,53,45,53,9,49,TCS Ltd.
75,71,0,7.6,68.49,0,608,78,87,67,80,25,73,43,75,Mangalore Infotech Solutions Pvt. Ltd (Unicourt India)/Infosys Ltd./Accenture
83,73,0,7.24,64.91,0,539,53,80,20,60,40,53,45,68,None
75.04,70.03,0,6.84,60.88,0,425,31,33,27,33,40,40,0,28,None
74.1,61,0,7.5,67.49,0,478,44,40,27,67,45,53,45,33,Vyshnavi Information Technologies Pvt. Ltd.
80.96,74.5,0,8.21,74.6,0,583,62,47,73,67,40,73,80,65,Juego Studio
91.2,70,0,7.21,64.61,0,530,56,73,40,53,55,67,0,58,Infosys Ltd.
79.2,76,0,8.07,73.21,0,515,49,60,13,73,30,80,28,54,TCS Ltd.
88,80,0,6.92,61.67,0,473,44,40,47,47,25,47,0,28,TCS Ltd.
89,76,0,6.36,56.08,0,433,36,40,20,47,30,13,0,47,None
87.04,71.16,0,6.73,59.81,0,493,47,60,13,67,45,47,0,75,SSI People/Qspiders
84.32,66,0,6.94,61.89,0,515,53,67,47,47,30,40,0,77,None
91.5,81.5,0,8.17,74.21,0,591,73,67,73,80,50,60,10,78,Infosys Ltd.
75.6,68.7,0,5.29,45.4,1,492,51,67,33,53,0,27,0,75,None
86,80.25,0,5.59,48.39,1,498,49,67,27,53,30,60,10,34,None
91,75.5,0,7.9,71.47,0,541,58,67,40,67,35,40,10,63,None
94.08,83.33,0,7.43,66.83,0,449,36,33,27,47,50,47,0,57, iWave Systems Technologies Pvt. Ltd
70,61.83,0,7.02,62.7,0,440,38,27,27,60,35,53,45,37,Revature/Mindtree Ltd./Wipro Ltd.
95.68,87.5,0,8.34,75.9,0,586,62,87,33,67,55,67,45,57,Intellipaat Software Solutions/Techmahindra Ltd./Poornam Infovision Pvt. Ltd./Infosys Ltd.
90,80,0,7.22,64.7,0,523,53,60,40,60,35,53,0,74,Techmahindra Ltd./TCS Ltd./Wipro Ltd./Infosys Ltd./Mindtree Ltd./Revature/Atos Syntel
94.72,83.5,0,8.83,80.8,0,521,53,67,60,33,35,27,0,65,Techmahindra Ltd./Poornam Infovision Pvt. Ltd. /Capgemini
96,82.83,0,7.21,64.6,0,491,47,40,13,87,20,47,2,58,None
86,68,0,7.18,64.3,0,515,56,67,33,67,20,53,24,38,Infosys Ltd./Atos Syntel
76.16,62.83,0,7,62.5,0,433,38,40,27,47,20,20,14,12,Atos Syntel
75.57,0.71,0,7.39,66.4,0,472,44,60,33,40,45,33,10,64,Poornam Infovision Pvt. Ltd./Intellipaat Software Solutions/Revature/Wipro Ltd./Capgemini
70.3,78.64,0,6.4,56.5,0,361,31,47,13,33,25,20,0,47,TCS Ltd./Wipro Ltd.
95.68,81.83,0,8.55,78,0,470,38,33,27,53,65,67,45,27,iWave Systems Technologies/HCL Technologies/Persistent /Capgemini/Mindtree Ltd./HashedIn by Deloitte/Hexaware/Clarivate Analytics
82.56,69.5,0,6.41,56.6,0,482,49,53,47,47,45,40,0,43,Upskillz
81.76,75.833,0,6.7,59.5,0,434,38,40,33,40,0,33,0,19,HMW Communication/Kodnest Technology
83.84,73.5,0,7.28,65.3,0,506,51,53,40,60,45,40,45,33,None
79.68,57.67,0,7.05,63,0,473,44,33,27,73,65,40,10,49,Skolar/Teachnook/HMW Communicaiton
91.2,73.83,0,7.22,64.7,0,528,51,60,27,67,40,67,35,62,Robosoft Technologies/Infosys Ltd./Capgemini
93.6,77.17,0,7.9,71.73,0,542,53,67,33,60,35,67,33,70,Poornam Infovision/Capgemini
90.72,69,0,7,62.59,0,325,24,33,13,27,0,40,0,0,None
81.7,80.33,0,7.1,63.62,0,545,58,67,40,67,25,60,10,78,PlanetSpark
73.28,69.33,0,4.8,40.72,0,372,33,40,20,40,15,33,0,0,None
77.92,72.66,0,6.6,58.43,0,515,56,60,47,60,40,47,8,48,HPI/PlanetSpark
88.8,82,0,7.2,64.08,0,532,60,73,40,67,25,13,0,60,Phable Care/Evosys
91.84,75.33,0,8,72.89,0,494,44,60,33,40,35,47,10,74,Infosys Ltd.
71.04,60.5,0,6,52.96,0,444,42,27,20,80,30,53,0,0,None
94.88,85.6,0,8.2,74.04,0,500,44,33,40,60,25,27,28,75, iWave Systems Technologies Pvt. Ltd/TCS Ltd.
79,59.33,0,4.4,36.13,3,376,31,53,13,27,25,27,0,63,None
64.96,68,0,6.9,61.15,0,415,36,20,33,53,20,0,0,0,None
80,70,0,5.3,45.67,0,459,42,40,20,67,0,40,0,60,None
82.4,68,0,7.1,63.74,0,496,49,47,33,67,45,60,0,52,Verzeo/Dxc Technologies
86,74,0,6.7,59.47,0,568,60,73,27,80,45,80,10,88,None
90.8,77,0,7.9,71.88,0,482,42,33,47,47,0,53,10,85,Infosys Ltd.
87.36,84,0,8.3,75.58,0,574,64,53,67,73,50,47,33,72,Poornam Infovision/Techmahindra/Capgemini
84,74,0,7.5,67.52,0,438,36,40,20,47,5,33,0,43,None
77.9,74,0,6.7,59.75,0,502,49,67,27,53,20,67,31,46,TCS Ltd.
81.76,78,0,7.21,64.6,0,396,33,53,25,27,35,27,0,0,Capgemini
60,50,0,6.52,57.7,0,315,18,20,70,27,20,13,0,8,None
96.96,84,0,8.64,78.9,0,532,51,53,33,67,55,33,45,53,TCS Ltd./Wipro Ltd./Onward Technologies
91.5,77,0,7.48,67.3,0,523,56,60,40,67,35,60,0,66,Infosys Ltd.
84.64,75,0,8.18,74.3,0,456,40,60,0,60,25,33,0,49,Healthians/Capgemini/Accord Software & Systems Pvt Ltd
90.4,82.16,0,7.34,65.9,0,442,36,53,13,40,35,40,0,62,Karmic Design
85.28,75.67,0,6.05,53,1,512,56,80,33,53,40,40,0,53,Elcamino Software/Amazon
82.72,0.8,0,8.38,76.3,0,514,53,67,33,60,20,60,0,53,Wipro Ltd./Hexaware
66.72,57.16,0,6.98,62.3,0,487,51,60,27,67,30,53,0,42,Karmic Design/RL Institute of Nautical Science/Onward Technologies
81.56,77,0,6.51,57.6,0,462,42,33,40,53,30,47,0,45,Healthians
89.76,83.5,0,7.2,64.5,0,270,29,53,13,20,25,0,0,0,None
69.92,53.5,0,6.04,52.9,2,410,36,33,27,47,30,33,0,46,Elcamino Software
80,68,0,6.3,55.5,0,433,33,27,40,33,50,33,0,55,Wipro Ltd.
89.5,77,0,6.78,60.3,0,488,49,60,20,67,40,40,0,37,None
78,50,6,52.5,4,0,327,18,20,13,20,20,33,0,0,None
61,65,80,7.66,69.1,0,374,31,13,27,53,25,27,0,82,None
53.28,0.52,6.21,54.6,1,0,420,38,53,33,27,40,27,0,61,Elcamino Software
83.36,0,65.15,7.93,71.8,0,431,36,40,27,40,30,27,0,33,Karmic Design/RL Institute of Nautical Science
71.68,0,77.25,7.39,66.4,0,359,24,20,13,40,30,33,0,41,Healthians/Skolar/Kusters Engineering India
